,,,"American Association of Individual Investors 625 N. Michigan Ave., Chicago, IL. 60611; (312) 280-0170; www.aaii.com",,,,,,,,,,,,
8-5-21,36.07%,32.24%,31.69%,100%,38.68%,4.4%,,,,"4,429.97","4,373.00","4,402.66",,,
8-12-21,36.97%,31.51%,31.51%,100%,38.16%,5.5%,,,,"4,449.44","4,408.86","4,442.41",,,
8-19-21,33.17%,31.73%,35.10%,100%,37.25%,-1.9%,,,,"4,473.26","4,397.59","4,400.27",,,
8-26-21,39.56%,27.47%,32.97%,100%,36.12%,6.6%,,,,"4,501.71","4,367.73","4,496.19",,,
9-2-21,43.43%,23.23%,33.33%,100%,36.52%,10.1%,,,,"4,537.36","4,468.99","4,524.09",,,
9-9-21,38.89%,33.89%,27.22%,100%,36.86%,11.7%,,,,"4,545.85","4,493.95","4,514.07",,,
9-16-21,22.45%,38.27%,39.29%,100%,35.84%,-16.8%,,,,"4,529.90","4,435.46","4,480.70",,,
9-23-21,29.90%,30.93%,39.18%,100%,35.06%,-9.3%,,,,"4,471.52","4,305.91","4,395.64",,,
9-30-21,28.14%,31.14%,40.72%,100%,34.07%,-12.6%,,,,"4,465.40","4,346.33","4,359.46",,,
10-7-21,25.47%,37.74%,36.79%,100%,32.63%,-11.3%,,,,"4,382.55","4,278.94","4,363.55",,,
10-14-21,37.91%,30.33%,31.75%,100%,33.22%,6.2%,,,,"4,429.97","4,329.92","4,363.80",,,
10-21-21,46.89%,25.36%,27.75%,100%,34.14%,19.1%,,,,"4,540.87","4,386.75","4,536.19",,,
10-27-21,39.83%,30.74%,29.44%,100%,33.69%,10.4%,,,,"4,598.53","4,524.00","4,551.68",,,
11-4-21,41.50%,32.50%,26.00%,100%,34.01%,15.5%,,,,"4,683.00","4,562.84","4,660.57",,,
11-11-21,48.00%,28.00%,24.00%,100%,37.21%,24.0%,,,,"4,718.50","4,630.86","4,646.05",,,
11-18-21,38.84%,33.93%,27.23%,100%,38.32%,11.6%,,,,"4,714.95","4,648.31","4,688.67",,,
11-24-21,33.81%,30.48%,35.71%,100%,39.03%,-1.9%,,,,"4,743.83","4,652.66","4,690.70",,,
12-2-21,26.67%,30.95%,42.38%,100%,39.18%,-15.7%,,,,"4,672.95","4,504.73","4,513.04",,,
12-9-21,29.72%,39.76%,30.52%,100%,38.16%,-0.8%,,,,"4,705.06","4,540.51","4,701.21",,,
12-16-21,25.24%,35.44%,39.32%,100%,35.45%,-14.1%,,,,"4,731.40","4,606.52","4,709.85",,,
12-23-21,29.57%,36.56%,33.87%,100%,34.17%,-4.3%,,,,"4,721.82","4,531.10","4,696.56",,,
12-30-21,37.66%,31.80%,30.54%,100%,33.69%,7.1%,,,,"4,807.02","4,703.96","4,793.06",,,
1-6-22,32.76%,33.91%,33.33%,100%,31.78%,-0.6%,,,,"4,818.62","4,699.44","4,700.58",,,
1-13-22,24.91%,36.80%,38.29%,100%,30.04%,-13.4%,,,,"4,748.83","4,638.27","4,726.35",,,
1-20-22,20.96%,32.31%,46.72%,100%,28.44%,-25.8%,,,,"4,602.11","4,547.35","4,532.76",,,
1-27-22,23.14%,23.92%,52.94%,100%,27.99%,-29.8%,,,,"4,453.23","4,222.62","4,349.93",,,
